,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 2.61301613e+01  6.18166971e+00]
 [ 1.22016602e+01 -5.74173117e+00]
 [ 1.14295931e+01 -8.96889210e+00]
 [ 1.65350075e+01 -1.30353756e+01]
 [ 5.42412519e+00 -1.61990242e+01]
 [ 1.50830545e+01 -1.07826967e+01]
 [ 3.01617203e+01  2.85257664e+01]
 [ 1.04900341e+01 -1.33771639e+01]
 [ 1.49888182e+01 -1.53137789e+01]
 [ 4.75675154e+00 -1.16384339e+00]
 [ 2.79555912e+01 -9.73891640e+00]
 [ 1.24914446e+01  1.60130806e+01]
 [ 1.34189892e+01 -9.94699097e+00]
 [ 1.18958836e+01  9.87129307e+00]
 [ 9.95363522e+00 -8.04743481e+00]
 [ 1.58127508e+01 -6.67851496e+00]
 [ 2.25046062e+01  2.73888111e+01]
 [ 2.29517460e+01  6.93838453e+00]
 [ 2.40365658e+01 -6.96494913e+00]
 [ 3.08932571e+01  1.07731981e+01]
 [ 2.50147190e+01  2.84446163e+01]
 [ 8.44485950e+00 -1.02136030e+01]
 [ 2.29246807e+01 -9.03204632e+00]
 [ 1.53816643e+01 -1.60454044e+01]
 [ 3.27605286e+01  6.45867109e+00]
 [ 1.81827946e+01 -1.23411455e+01]
 [ 1.62368908e+01  1.61450634e+01]
 [ 3.03383007e+01  1.19417048e+01]
 [ 2.83902187e+01 -4.77499723e+00]
 [ 2.08794689e+01  4.64905262e+00]
 [ 2.31729851e+01  1.97816734e+01]
 [ 1.49088173e+01  2.05056534e+01]
 [ 7.83722544e+00 -2.09306660e+01]
 [ 1.12107315e+01 -7.02388287e+00]
 [ 1.38449669e+01 -1.66848488e+01]
 [ 2.67316113e+01 -1.86237127e-01]
 [ 9.88961029e+00  1.41138773e+01]
 [ 1.89508648e+01  1.75744858e+01]
 [ 1.74194355e+01  2.32700558e+01]
 [ 8.73079538e-01 -4.24781322e+00]
 [ 3.52113800e+01 -1.13475533e+01]
 [ 7.56496954e+00 -1.47805300e+01]
 [ 2.45974960e+01  2.37211609e+01]
 [ 1.09578047e+01 -1.34437332e+01]
 [ 2.30077267e+01 -1.32066994e+01]
 [ 3.50159607e+01 -4.14539480e+00]
 [ 1.85709953e+01  3.01658010e+00]
 [ 2.83761921e+01  5.06601381e+00]
 [ 1.21473017e+01 -1.38301096e+01]
 [ 1.90151558e+01 -1.51616306e+01]
 [ 3.10804367e+01 -1.21311703e+01]
 [ 3.07221661e+01 -2.16409731e+00]
 [ 1.24619751e+01  1.37271919e+01]
 [ 2.52153435e+01 -1.95097184e+00]
 [ 2.85191479e+01  1.32692099e+01]
 [ 1.90178280e+01 -1.41738787e+01]
 [ 2.82183170e+01 -3.73437119e+00]
 [ 9.71472740e+00 -1.19563694e+01]
 [ 1.70813866e+01 -8.95596409e+00]
 [ 6.05808592e+00  1.64951725e+01]
 [ 4.64801455e+00 -1.34348803e+01]
 [ 6.09110594e+00  1.65125885e+01]
 [ 2.20593281e+01 -4.91986990e+00]
 [ 2.56894512e+01 -1.25131426e+01]
 [ 5.25216293e+00 -1.03174286e+01]
 [ 1.70769672e+01 -2.28663826e+00]
 [ 1.61058483e+01  2.03476381e+00]
 [ 1.02269497e+01  1.24132168e+00]
 [ 2.38026524e+01 -5.88890851e-01]
 [ 3.28352051e+01  9.15976334e+00]
 [ 3.09778080e+01 -3.43631244e+00]
 [ 1.13732185e+01 -1.68779869e+01]
 [ 3.01012421e+01 -1.16536272e+00]
 [ 1.64400177e+01 -5.19702387e+00]
 [ 2.56415329e+01  1.24755132e+00]
 [ 2.17780399e+01 -7.71027946e+00]
 [ 1.20069122e+01 -1.24283648e+01]
 [ 1.74753952e+01  5.22360134e+00]
 [ 3.11033401e+01 -2.11486588e+01]
 [ 2.93950653e+01  5.28874540e+00]
 [ 1.56990623e+01  7.00445890e+00]
 [ 3.12977767e+00 -8.29340935e+00]
 [ 4.73514175e+00  1.13759050e+01]
 [ 1.29162855e+01 -1.10878811e+01]
 [ 3.14859238e+01  9.12587833e+00]
 [ 1.03669376e+01  4.00438881e+00]
 [ 1.58183422e+01  1.47887480e+00]
 [ 6.40496874e+00 -1.50898428e+01]
 [ 1.04658804e+01 -6.57959890e+00]
 [ 1.89040337e+01 -5.42131424e+00]
 [ 2.14081211e+01 -5.91730499e+00]
 [ 3.47363281e+01  5.09797239e+00]
 [ 2.50579624e+01  3.15800500e+00]
 [ 4.04717407e+01  1.50599599e+00]
 [ 1.94626122e+01 -3.80544996e+00]
 [ 1.68093662e+01 -1.02526455e+01]
 [ 3.29953041e+01 -3.28860211e+00]
 [ 2.97343941e+01  1.00598316e+01]
 [ 2.29628048e+01  2.91901245e+01]
 [ 1.59645586e+01  4.17058420e+00]
 [ 2.61879959e+01  2.07962728e+00]
 [ 2.16318932e+01  1.91119158e+00]
 [ 2.51724072e+01  2.85528717e+01]
 [ 1.44894714e+01  2.67021728e+00]
 [ 1.57350607e+01 -8.02380276e+00]
 [ 7.65993643e+00  7.55095196e+00]
 [ 2.03267956e+01 -1.23743725e+01]
 [ 1.53212614e+01 -4.02322245e+00]
 [ 3.24136047e+01  1.23410101e+01]
 [ 2.76757565e+01  2.90148659e+01]
 [ 1.63218784e+01 -1.60089073e+01]
 [ 1.38863287e+01 -2.08165154e-01]
 [ 6.44863605e+00 -2.44636326e+01]
 [ 2.52793655e+01  2.24909611e+01]
 [ 1.31158972e+01  2.62566719e+01]
 [ 3.58109970e+01 -2.84511876e+00]
 [ 2.41307354e+01 -5.40587568e+00]
 [ 2.50022678e+01 -4.03766727e+00]
 [ 2.46614037e+01 -1.06037855e+01]
 [ 2.40477657e+01  3.51665187e+00]
 [ 3.07195530e+01  1.22823000e+01]
 [ 3.46973152e+01  9.46883583e+00]
 [ 1.98500690e+01  1.67373238e+01]
 [ 2.80625725e+01  4.07861567e+00]
 [ 1.16636486e+01 -4.94924831e+00]
 [ 2.84399509e+01  1.06503639e+01]
 [ 2.83271618e+01  7.18216038e+00]
 [ 2.45292816e+01  6.93182230e+00]
 [ 2.52865467e+01 -2.76544869e-01]
 [ 1.54875679e+01  9.06842041e+00]
 [ 2.63861752e+01 -7.71762943e+00]
 [ 2.93805752e+01 -8.00979233e+00]
 [ 2.47595692e+01 -8.33019161e+00]
 [ 9.96018028e+00 -1.01983480e+01]
 [ 2.50703735e+01 -6.75735617e+00]
 [ 3.31071320e+01 -7.40216792e-01]
 [ 2.86730556e+01  2.88769798e+01]
 [ 2.37437229e+01  2.35616817e+01]
 [ 9.98553467e+00  1.87931099e+01]
 [ 1.40389843e+01  2.65677757e+01]
 [ 2.94217815e+01  1.80246887e+01]
 [ 1.20414629e+01  5.62007141e+00]
 [ 2.16685219e+01  9.39590740e+00]
 [ 8.10797405e+00  5.96150494e+00]
 [ 1.84765472e+01 -7.51437902e+00]
 [ 2.25333672e+01 -3.37983418e+00]
 [ 1.29698410e+01  2.18118095e+01]
 [ 1.84732189e+01  2.58573036e+01]
 [ 3.17225742e+01  1.09168739e+01]
 [ 2.11411057e+01  1.00343103e+01]
 [ 2.58673420e+01  7.52443600e+00]
 [ 2.07235317e+01  1.26537161e+01]
 [ 5.15073967e+00 -2.75685539e+01]
 [ 8.92075729e+00 -9.05496597e+00]
 [ 8.43284893e+00 -1.29222956e+01]
 [ 3.59858513e+01  5.25046206e+00]
 [ 3.13929176e+01  7.70399952e+00]
 [ 1.96158028e+01 -9.81658459e+00]
 [ 5.21410322e+00 -9.79700851e+00]
 [ 2.26505527e+01 -2.14923948e-01]
 [ 6.95114994e+00 -1.03376169e+01]
 [ 2.43001289e+01  4.17266655e+00]
 [ 5.53163004e+00 -7.71217585e+00]
 [ 1.71114483e+01 -4.23884964e+00]
 [ 3.63658791e+01  8.15581322e+00]
 [ 1.86678410e+01  1.05539885e+01]
 [ 7.99794769e+00  5.34693301e-01]
 [ 2.07426205e+01 -3.25355577e+00]
 [ 2.15647545e+01 -8.43480751e-02]
 [ 3.53547745e+01  6.30290866e-01]
 [ 3.50643425e+01 -2.34665251e+00]
 [ 4.04772997e+00 -1.40456810e+01]
 [ 1.87708073e+01  1.17241011e+01]
 [ 1.55359745e+01  2.40454235e+01]
 [ 8.46312809e+00 -6.77498722e+00]
 [ 1.53311119e+01 -1.59167600e+00]
 [ 1.81958542e+01 -9.35318470e+00]
 [ 1.87659035e+01 -1.26843061e+01]
 [ 2.18824177e+01 -1.56396830e+00]
 [ 4.21087418e+01  1.29031172e+01]
 [ 3.93054223e+00 -1.14424381e+01]
 [ 2.35549545e+01  3.02595577e+01]
 [ 1.56957588e+01  1.22623978e+01]
 [ 3.71817017e+01  1.69696655e+01]
 [ 7.49638414e+00 -2.11166210e+01]
 [ 3.53988686e+01  1.81264420e+01]
 [ 3.14893246e+01  1.98336773e+01]
 [ 3.13572578e+01  4.26475906e+00]
 [ 6.40661383e+00 -4.81201839e+00]
 [ 1.94252110e+01  5.03113699e+00]
 [ 4.09417772e+00  1.21180143e+01]
 [ 1.80108986e+01 -4.74559516e-01]
 [ 1.32410707e+01 -1.78824103e+00]
 [ 3.44262543e+01  1.70126457e+01]
 [ 3.80602036e+01 -1.23835814e+00]
 [ 2.09801464e+01  7.40408707e+00]
 [ 2.95595556e-01  2.81305933e+00]
 [ 2.38467178e+01  1.39019787e+00]
 [ 1.38700085e+01 -4.84315395e+00]
 [ 2.18086395e+01 -1.28499031e+01]
 [ 2.29790878e+01  5.03509378e+00]
 [ 1.07360830e+01  2.28850126e-01]
 [ 3.44661407e+01 -3.78139305e+00]
 [ 1.96770859e+01  2.35791469e+00]
 [ 5.60105681e-01 -2.45282203e-01]
 [ 1.63391037e+01  3.27540855e+01]
 [ 1.62548141e+01 -1.83161907e+01]
 [ 4.07706680e+01  3.49737263e+00]
 [ 2.42858410e+01 -1.53433533e+01]
 [ 1.83129082e+01  6.70744276e+00]
 [ 3.59634933e+01  8.36310482e+00]
 [ 4.48384047e+00 -1.10103836e+01]
 [ 1.71833344e+01 -5.51719856e+00]
 [ 2.82063046e+01  2.42235584e+01]
 [ 1.12278023e+01  2.33421440e+01]
 [ 1.39125681e+01 -1.29937162e+01]
 [ 2.01018581e+01 -2.06651611e+01]
 [ 2.37160397e+01  2.36102886e+01]
 [ 2.01238976e+01  8.23379421e+00]
 [ 1.66157551e+01  2.02264004e+01]
 [ 1.96602192e+01 -1.57186384e+01]
 [ 1.57987747e+01 -5.60234213e+00]
 [ 1.14661732e+01  7.78123140e+00]
 [ 2.46547737e+01  8.70355511e+00]
 [ 2.36096058e+01  1.17547483e+01]
 [ 5.23653364e+00 -1.27156982e+01]
 [ 1.94683170e+01 -7.51949787e-01]
 [ 2.89439316e+01  3.04749990e+00]
 [ 7.61638308e+00  2.79569244e+01]
 [ 1.91543312e+01 -7.44556904e+00]
 [ 3.00174465e+01  2.76942310e+01]
 [ 1.91214924e+01 -1.09806118e+01]
 [ 8.00084651e-01 -9.98307419e+00]
 [ 7.20307922e+00  2.42104645e+01]
 [ 2.79862633e+01  2.55997868e+01]
 [ 2.70855770e+01 -1.52340899e+01]
 [ 2.83016205e+01 -1.28226118e+01]
 [ 2.29556065e+01  2.87944355e+01]
 [ 4.19502563e+01  1.33096581e+01]
 [ 2.35183468e+01  3.76356316e+00]
 [ 1.74032040e+01 -1.99012315e+00]
 [ 3.35009499e+01 -2.11506319e+00]
 [ 9.76048756e+00 -3.98660517e+00]
 [ 8.02957630e+00 -1.22454500e+00]
 [ 2.70104141e+01 -2.08794665e+00]
 [ 1.18398924e+01  4.15020180e+00]
 [ 1.73083935e+01 -1.28963499e+01]
 [ 1.30828524e+01  3.05366540e+00]
 [ 4.25901871e+01  1.17106924e+01]
 [ 2.01591854e+01  3.15171897e-01]
 [ 2.03979568e+01  2.31824398e+01]
 [ 2.17390976e+01  2.04832191e+01]
 [ 6.99586010e+00  2.49180603e+01]
 [ 8.37601185e+00 -5.24171352e+00]
 [ 2.10582027e+01 -2.47577629e+01]
 [ 2.75776825e+01 -5.80892992e+00]
 [ 3.33890190e+01  1.08826141e+01]
 [ 2.06403713e+01 -1.52488604e+01]
 [ 3.18103733e+01 -9.22986698e+00]
 [ 2.34358740e+00 -1.00855541e+01]
 [ 1.54498196e+01 -9.07885492e-01]
 [ 1.19163275e+01  3.07448330e+01]
 [ 2.83988857e+01 -9.65853214e+00]
 [ 3.73211937e+01 -7.27911139e+00]
 [ 1.21321468e+01 -2.64172405e-01]
 [ 1.12994404e+01  9.94528103e+00]
 [ 8.50664043e+00 -2.67415380e+00]
 [ 2.03984413e+01 -1.05809367e+00]
 [ 3.46170959e+01 -6.44813299e+00]
 [ 3.85577607e+00 -9.57734394e+00]
 [ 8.50733852e+00  2.49866867e+00]
 [ 2.17601185e+01  1.89690380e+01]
 [ 1.31255865e+01  1.61080914e+01]
 [ 1.57495918e+01  5.50410175e+00]
 [ 7.60370159e+00 -2.42210331e+01]
 [ 1.73789749e+01 -1.07171431e+01]
 [ 1.13049793e+01 -1.56667233e+00]
 [ 2.00380173e+01 -2.42122698e+00]
 [ 2.54391289e+01 -4.39041519e+00]
 [ 2.23266506e+01  3.70339131e+00]
 [ 5.28890133e+00  6.17362785e+00]
 [ 2.17752991e+01 -1.08388405e+01]
 [ 1.85904236e+01  2.56569805e+01]
 [ 1.37377510e+01  4.84031343e+00]
 [ 9.76533031e+00 -3.04632878e+00]
 [ 2.06064653e+00 -6.43550825e+00]
 [ 2.54487228e+01  1.56986980e+01]
 [ 5.30009890e+00  5.60946417e+00]
 [ 6.66695976e+00 -1.47442257e+00]
 [ 8.59755611e+00  1.53716660e+01]
 [ 1.92410107e+01  2.14303436e+01]
 [ 1.33638172e+01  6.97527456e+00]
 [ 1.12775683e+00 -1.35894117e+01]
 [ 3.91665530e+00  3.70400143e+00]
 [ 2.34359188e+01  1.23027649e+01]
 [ 1.65484238e+01 -1.53984413e+01]
 [ 1.76926689e+01  3.77610540e+00]
 [ 1.42455416e+01  2.66167068e+01]
 [ 3.34651909e+01 -1.50440683e+01]
 [ 1.25197802e+01  1.06632435e+00]
 [ 3.18929434e+00 -1.73482952e+01]
 [ 1.60954113e+01  1.87378254e+01]
 [ 6.08944368e+00 -1.14384165e+01]
 [ 6.87392235e+00 -1.30219727e+01]
 [ 1.34176455e+01 -2.81909561e+00]
 [ 7.81022167e+00  8.27833366e+00]
 [ 2.97004738e+01  7.47286654e+00]
 [ 4.22147293e+01  1.26317377e+01]
 [ 2.60738316e+01  3.18937950e+01]
 [ 3.17429657e+01 -2.13538647e+01]
 [ 3.88053818e+01 -6.66381645e+00]
 [ 2.73237457e+01  8.43099403e+00]
 [ 7.24819517e+00  1.31270379e-01]
 [ 1.29506044e+01 -1.95558987e+01]
 [ 2.56602764e+01 -1.81591415e+01]
 [ 1.15866292e+00 -3.56825805e+00]
 [ 1.47841692e+01 -4.02402639e+00]
 [ 2.44015293e+01  5.25176620e+00]
 [ 8.79719067e+00 -5.31378984e+00]
 [ 1.86698074e+01  2.72963772e+01]
 [ 7.76196146e+00  2.69726448e+01]
 [ 6.85368729e+00  1.99107132e+01]
 [ 2.51915169e+00 -1.16510010e+01]
 [ 1.05004721e+01  1.63474407e+01]
 [ 3.00876846e+01 -3.30677390e-01]
 [ 1.98895760e+01  8.25789738e+00]
 [ 3.00808697e+01  1.87943802e+01]
 [ 1.36832771e+01 -5.62583828e+00]
 [ 1.40067186e+01 -8.03335190e+00]
 [ 1.03828821e+01  2.49944758e+00]
 [ 3.52438126e+01 -1.13446751e+01]
 [ 3.00495930e+01 -1.61771297e+01]
 [ 7.29263210e+00 -4.46529055e+00]
 [ 1.38844061e+01  7.95203495e+00]
 [ 4.37776804e+00 -7.49793863e+00]
 [ 3.44196815e+01  7.52984524e+00]
 [ 1.46575842e+01  4.95806456e+00]
 [ 1.72286797e+01  1.98372650e+01]
 [ 1.96314068e+01  5.39229822e+00]
 [ 2.88752613e+01  3.19955559e+01]
 [ 2.69538326e+01  3.13292484e+01]
 [ 1.56956434e+01  5.90284872e+00]
 [ 2.77128754e+01  2.69142761e+01]
 [ 3.17483444e+01 -2.13427410e+01]
 [ 2.72484150e+01 -6.16846848e+00]
 [ 8.91131020e+00  1.08842974e+01]
 [ 2.69827423e+01  1.26906705e+00]
 [ 1.38696566e+01  1.03191853e+01]
 [ 6.49812078e+00  1.74185979e+00]
 [ 2.17767410e+01  2.01805725e+01]
 [ 1.89280643e+01  1.12481880e+00]
 [ 3.49326096e+01  4.83444166e+00]
 [ 4.16715288e+00 -3.37346888e+00]
 [ 1.59544792e+01  2.14441433e+01]
 [ 2.54470177e+01  1.57023096e+01]
 [ 3.56955223e+01 -4.15705395e+00]
 [ 3.82830124e+01 -6.86596489e+00]
 [ 5.94384050e+00 -9.22719574e+00]
 [ 2.90296040e+01  2.14661217e+00]
 [ 6.80346251e+00 -7.51624203e+00]
 [ 3.32392693e+01  2.52805877e+00]
 [ 7.21204329e+00  3.97104859e+00]
 [ 1.71384716e+01  2.17434692e+00]
 [ 1.04130907e+01  5.52372408e+00]
 [ 3.61999130e+01  1.68144875e+01]
 [ 8.18477821e+00 -8.65679359e+00]
 [ 3.46823616e+01 -7.90710783e+00]
 [ 9.88376999e+00  3.78705120e+00]
 [ 3.00150642e+01  1.86239605e+01]
 [ 5.84567308e+00  2.50395584e+00]
 [ 1.17240057e+01 -3.37772727e+00]
 [ 9.23356152e+00  4.80444252e-01]
 [ 3.82434540e+01 -1.21780157e+00]
 [ 1.18689728e+01  2.36580873e+00]
 [ 3.71578102e+01 -7.82040358e+00]
 [ 3.31122742e+01 -3.10835123e-01]
 [ 3.16742573e+01 -5.60279512e+00]
 [ 1.25891895e+01 -7.10326529e+00]
 [ 1.68848362e+01  5.52351892e-01]
 [ 7.10110855e+00 -3.29477358e+00]
 [ 5.06121731e+00 -2.85544815e+01]
 [ 2.59526901e+01  4.90567636e+00]
 [ 7.22893286e+00 -9.62942791e+00]
 [ 5.32201862e+00 -5.07953167e+00]
 [ 1.87411900e+01  1.96101112e+01]
 [ 1.05067043e+01  1.40649681e+01]
 [ 6.29846334e+00  9.23436522e-01]
 [ 1.05328312e+01  1.26329269e+01]
 [ 1.04616108e+01  7.36684322e+00]
 [ 4.01155806e+00 -6.22542381e+00]
 [ 1.26979027e+01 -1.94358635e+01]
 [ 9.80354595e+00 -1.19415700e+00]
 [ 2.19118729e+01  1.52991438e+01]
 [ 1.16844673e+01  1.23324704e+00]
 [ 2.54022617e+01 -2.20827732e+01]
 [ 1.74542999e+01  8.30936432e+00]
 [ 1.73565655e+01  6.48028040e+00]
 [ 4.68871450e+00 -6.69055164e-01]
 [ 1.69779854e+01 -2.50054379e+01]
 [ 1.77211609e+01  1.02239332e+01]
 [ 9.27325249e+00 -1.36104574e+01]
 [-7.43507862e-01 -6.30017138e+00]
 [ 1.47011089e+00 -8.45450115e+00]
 [ 1.52640066e+01 -1.16974630e+01]
 [ 3.24688072e+01  1.92934837e+01]
 [ 3.11495342e+01  1.88772190e+00]
 [ 1.41316433e+01 -6.15749884e+00]
 [ 9.61019635e-01 -9.80493736e+00]
 [ 3.13607941e+01  2.97782421e+01]
 [ 6.34812164e+00 -7.89623117e+00]
 [ 2.58072319e+01  4.28270006e+00]]","[[-3.90234566e+00 -2.34540577e+01]
 [-1.33236532e+01 -1.02049503e+01]
 [-4.13916159e+00  7.72152567e+00]
 [-1.87398398e+00  1.23719549e+01]
 [-2.88426933e+01  9.83977413e+00]
 [-1.44171276e+01 -1.50612545e+01]
 [-1.64057293e+01 -3.00610218e+01]
 [ 3.06866474e+01 -3.32415372e-01]
 [-1.57793684e+01 -1.45259559e-01]
 [ 1.85771198e+01 -3.31747484e+00]
 [-1.90747108e+01 -6.10744143e+00]
 [-1.68220272e+01 -3.97177362e+00]
 [ 2.73942327e+00  3.80702591e+01]
 [ 4.46435452e+00 -5.89830615e-02]
 [ 2.10684910e+01 -5.46902943e+00]
 [ 1.45894365e+01 -4.13900948e+00]
 [ 1.45284739e+01 -3.34276271e+00]
 [-1.08801432e+01 -1.84742069e+01]
 [ 2.17961273e+01  7.72233486e+00]
 [-1.96286106e+01  8.39212132e+00]
 [-1.77960873e+01 -3.36076784e+00]
 [ 2.40536404e+01  1.07033396e+01]
 [ 3.31406250e+01  1.82490273e+01]
 [ 1.70285664e+01 -2.03724651e+01]
 [-3.90520072e+00 -2.34606285e+01]
 [ 2.38533249e+01  8.24579716e+00]
 [-1.45442781e+01 -6.64983690e-01]
 [ 4.77104998e+00 -1.65692692e+01]
 [-1.37629766e+01 -1.92355957e+01]
 [-1.16477728e+01  3.05696511e+00]
 [-1.18419046e+01  2.92835402e+00]
 [ 9.44642425e-01 -2.68375158e+00]
 [-1.44923240e-01 -8.62398815e+00]
 [-1.58046780e+01  2.13581896e+00]
 [-2.10706768e+01 -4.96038866e+00]
 [-2.36398625e+00 -9.26209641e+00]
 [-6.44261408e+00  3.20355339e+01]
 [-9.79555321e+00 -1.77625408e+01]
 [-1.54962072e+01 -1.18738470e+01]
 [ 4.36025810e+00  4.05397301e+01]
 [-1.08442144e+01 -1.36698456e+01]
 [-1.87377796e+01 -4.80824518e+00]
 [ 5.89983463e+00 -6.27249670e+00]
 [-3.97938108e+00 -9.05555916e+00]
 [-1.61135426e+01  1.35693705e+00]
 [ 2.11677475e+01 -1.63391705e+01]
 [-1.25198138e+00  2.04687691e+01]
 [ 2.41295681e+01 -1.57642102e+00]
 [-1.22657690e+01 -1.26281719e+01]
 [ 2.33811378e+01 -2.11928964e+00]
 [ 4.32864332e+00  4.06220894e+01]
 [ 1.33945332e+01 -1.96611321e+00]
 [ 6.75756395e-01 -5.55000067e+00]
 [-1.32702494e+01 -1.57671185e+01]
 [-1.49003954e+01 -1.19968605e+01]
 [ 9.68781567e+00  8.25879002e+00]
 [-2.84393826e+01  7.94084120e+00]
 [ 1.09159641e+01  6.23813248e+00]
 [-3.21002889e+00 -8.99033928e+00]
 [ 1.98313160e+01  8.15608311e+00]
 [-1.58203259e+01  3.08588338e+00]
 [-4.76239634e+00  7.78922749e+00]
 [ 2.05513344e+01 -3.57599521e+00]
 [ 3.78840446e+00 -4.66416502e+00]
 [-5.58582067e+00 -7.90416718e+00]
 [ 2.58035135e+00 -8.77915204e-01]
 [ 2.49858551e+01  1.10021391e+01]
 [-6.37093592e+00  2.85115948e+01]
 [ 1.56432171e+01  1.51439905e+01]
 [ 1.49519033e+01  1.35974216e+01]
 [ 2.91898847e+00  5.62690353e+00]
 [-4.61486292e+00  8.32042754e-01]
 [-2.34627647e+01 -4.86338949e+00]
 [-2.49198794e+00  1.46939964e+01]
 [ 2.38699512e+01  1.04934816e+01]
 [-4.71861362e+00 -1.34603624e+01]
 [ 3.29200840e+00  7.50964308e+00]
 [ 1.65254269e+01  2.07501183e+01]
 [ 1.64426079e+01  1.78040657e+01]
 [ 2.86299839e+01 -4.07110500e+00]
 [-2.53820133e+00  1.28781233e+01]
 [-2.07816720e+00  1.14737911e+01]
 [ 5.45889091e+00 -5.30671215e+00]
 [-1.98247051e+00 -1.36197376e+00]
 [ 2.48313351e+01  7.01827335e+00]
 [-3.36310196e+00  1.84643650e+01]
 [ 2.00060692e+01  8.40468788e+00]
 [ 2.12373428e+01 -5.14482307e+00]
 [-5.41900635e+00  1.25262117e+01]
 [ 5.80675364e+00  1.30712116e+00]
